cm1-crc.sh	975 bytes
cm1.exe	52450232 bytes
cm1_config.txt	2434 bytes
cm1err.log	0 bytes
cm1out.log	12759140 bytes
cm1out_000001_s.dat	109772800 bytes
cm1out_000001_u.dat	8454144 bytes
cm1out_000001_v.dat	8454144 bytes
cm1out_000001_w.dat	8454144 bytes
cm1out_diag_000001_s.dat	57528 bytes
cm1out_diag_000001_w.dat	41464 bytes
cm1out_diag_000002_s.dat	57528 bytes
cm1out_diag_000002_w.dat	41464 bytes
cm1out_diag_000003_s.dat	57528 bytes
cm1out_diag_000003_w.dat	41464 bytes
cm1out_diag_000004_s.dat	57528 bytes
cm1out_diag_000004_w.dat	41464 bytes
cm1out_diag_000005_s.dat	57528 bytes
cm1out_diag_000005_w.dat	41464 bytes
cm1out_diag_000006_s.dat	57528 bytes
cm1out_diag_000006_w.dat	41464 bytes
cm1out_diag_000007_s.dat	57528 bytes
cm1out_diag_000007_w.dat	41464 bytes
cm1out_diag_000008_s.dat	57528 bytes
cm1out_diag_000008_w.dat	41464 bytes
cm1out_diag_000009_s.dat	57528 bytes
cm1out_diag_000009_w.dat	41464 bytes
cm1out_diag_000010_s.dat	57528 bytes
cm1out_diag_000010_w.dat	41464 bytes
cm1out_diag_000011_s.dat	57528 bytes
cm1out_diag_000011_w.dat	41464 bytes
cm1out_diag_000012_s.dat	57528 bytes
cm1out_diag_000012_w.dat	41464 bytes
cm1out_diag_000013_s.dat	57528 bytes
cm1out_diag_000013_w.dat	41464 bytes
cm1out_diag_000014_s.dat	57528 bytes
cm1out_diag_000014_w.dat	41464 bytes
cm1out_diag_000015_s.dat	57528 bytes
cm1out_diag_000015_w.dat	41464 bytes
cm1out_diag_000016_s.dat	57528 bytes
cm1out_diag_000016_w.dat	41464 bytes
cm1out_diag_000017_s.dat	57528 bytes
cm1out_diag_000017_w.dat	41464 bytes
cm1out_diag_000018_s.dat	57528 bytes
cm1out_diag_000018_w.dat	41464 bytes
cm1out_diag_000019_s.dat	57528 bytes
cm1out_diag_000019_w.dat	41464 bytes
cm1out_diag_000020_s.dat	57528 bytes
cm1out_diag_000020_w.dat	41464 bytes
cm1out_diag_000021_s.dat	57528 bytes
cm1out_diag_000021_w.dat	41464 bytes
cm1out_diag_s.ctl	15798 bytes
cm1out_diag_w.ctl	13188 bytes
cm1out_dropdiag.nc	4876068 bytes
cm1out_metadata.ctl	643 bytes
cm1out_metadata.dat	20 bytes
cm1out_parcel.ctl	1920 bytes
cm1out_pdata_000001.dat	136 bytes
cm1out_s.ctl	2830 bytes
cm1out_stats.ctl	6898 bytes
cm1out_stats.dat	7224 bytes
cm1out_u.ctl	599 bytes
cm1out_v.ctl	599 bytes
cm1out_w.ctl	599 bytes
namelist.input	7664 bytes
proc.info	26432 bytes
sge.log	522 bytes
